Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7ea2a1b7ce7d63f0e3d6e8799e8ef72726c73405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 2 unconfirmed blocks! e.g. D548B54334631B003F7F8E9C93B5C82259B9B13DE03FB6A402612C3D281D77DC
.DEBUG 2 unconfirmed blocks! e.g. 22B6B1EA79732BE65FBCD14835C72F5B66E225353B9CCE4B72D7B94330662109
.DEBUG 2 unconfirmed blocks! e.g. 37B17246F573993A4C970E3CAC8510BD3F79184D433455FCB181702C8C4C60C8
.DEBUG 2 unconfirmed blocks! e.g. 71B5D76AF4ACE0B55B26364982EEA988591600BB882DA0A088C167D8DD4AE650
.DEBUG 2 unconfirmed blocks! e.g. 6E4223E005A41AB6FFF222CBBEE982E05414F1D5AFAA29BC4DBFFB3C2C499CA6
.DEBUG 2 unconfirmed blocks! e.g. 8573A0A0F899E4D8624B52BB8CDC79012EFFA49E6BD52F653CF28F49F36367C6
.DEBUG 2 unconfirmed blocks! e.g. 91F8DC3E404096086797D17B441B94E4FEC1D33F5C99C55B70490D829D632AB6
.DEBUG 2 unconfirmed blocks! e.g. 1FB4DC0CC85F03696B3881F4EB24518A2D56EA28547F535903CF925517BFBA2F
.DEBUG 2 unconfirmed blocks! e.g. 6757DF0A54743EE803B15725E9DA49A353C7D741131E87D61221709E42231C94
.DEBUG 2 unconfirmed blocks! e.g. 06BAB5F01141991303C6F3F32555A19FC07DA6615A26F84F5FDCA73508DFA6C8
.DEBUG 2 unconfirmed blocks! e.g. A22A7DD2952BB9B470433F316BFE84FF580B1D308A283A44F988DB72C1E469A8
.DEBUG 2 unconfirmed blocks! e.g. F6D64CBCBF33DDC69AE13370F6CA04BB00094CFAD2FCD2F3F7018B9BF5473DF1
.DEBUG 2 unconfirmed blocks! e.g. 72A243EA341A21F193EF3854007070C953CA0AB8321F0868509C1F90AD15F643
.DEBUG 2 unconfirmed blocks! e.g. 8EFC05B726A1BFB16E691DB052F83774B4E7B0957E5FCEA3A64502EFD24B805D
