Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7ea2a1b7ce7d63f0e3d6e8799e8ef72726c73405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. BBD3D519EB2A0EADE7D3196556BA9725C5C8848316E4B804B81574E0074E4BF4
.DEBUG 1 unconfirmed blocks! e.g. 562255D185BBFD7CD1349E15FF2F6D2CA58642070C826552FDFEAF9A8ECA5642
.DEBUG 1 unconfirmed blocks! e.g. C3D829B4A72852433D834DF4BD88AE06ECEC9528FE453B550267F81DF30B1D56
.DEBUG 1 unconfirmed blocks! e.g. 242BEFC9D139CBE4D73D459BC91ADACD7161904FEDC1E4BDF5D3A12E09E74617
.DEBUG 1 unconfirmed blocks! e.g. 52D6B3B9809B262047FD048D7286838D759F7AA2A81DEAEDCDE67022F6AA37CE
.DEBUG 1 unconfirmed blocks! e.g. 981DF140A394EC9834188AABD55B8490D68287DB0FB8D4B3AB251447B0A71B55
.DEBUG 1 unconfirmed blocks! e.g. 7651A36AD9B2D7028A35C3AB1C7D3CC66F44D671E1EFB56896D9063106510F5A
.DEBUG 1 unconfirmed blocks! e.g. F59377FD7D93B745D9B2B845FF524D7C7F4BE8C10DEA495C61D8CD166A1F4803
.DEBUG 1 unconfirmed blocks! e.g. 334FCF3A9422545B07F41C95F649AF218339EDA6F5D5271F818F6422FB4795E9
.DEBUG 1 unconfirmed blocks! e.g. 5489208BFC5B0CF45308C0DD014429DF46C1E5E8B5731065B849ECB624076A29
.DEBUG 1 unconfirmed blocks! e.g. 980793E421B81014231C956229E426348718D3AC7C5E61B3A1E070B2D88762BB
.DEBUG 1 unconfirmed blocks! e.g. CAADED480A4E02EECE50394C2AA066B56AE38A825955A00D39BA019BF1A1C70C
.DEBUG 1 unconfirmed blocks! e.g. E58A48B38A0CD71118B9943EEB66C1FF4F9B78A8A9D31DD141DD1562AAF939B2
.DEBUG 1 unconfirmed blocks! e.g. 6421CDA4985306BA09B0B451240A5021DB77B2B788ED57583E3C8E9AED3CD518
