Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:d33803e0a37d038fa7a4f8e39bbc5d8a7ecccc0b"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 829E5E6BBD8D2D07D13D2F3C2121EDAF1BBC304237296BC0A6F84C3CEE5B4550
.DEBUG 1 unconfirmed blocks! e.g. 3A9F53B3EE92C59349E5A03F6601153E8F61C431DA7083D68DE31D5D7A0B3E9D
.DEBUG 1 unconfirmed blocks! e.g. FF23B6DD1E11F420AFA1DD7CE3E406F21F97EDC9BFEF5A328DD5EDF6B7EE167E
.DEBUG 1 unconfirmed blocks! e.g. 7CC530C46616B6D2E45BB4E699432615057FF951AA8DD7126C495856F889BE56
.DEBUG 1 unconfirmed blocks! e.g. DAD74F7650928EEEC88977F85B940F7C5BD203C245665795A6DDE2238ED72A45
.DEBUG 1 unconfirmed blocks! e.g. 4722AAD6689B366E4891FC711191C34878B3CFD0A31C3F60AF7DA724B93F5560
.DEBUG 1 unconfirmed blocks! e.g. 9A6E842B1ADF148726B08B378723AE89E67083ED02FE97DCA86FB6407265C49C
.DEBUG 1 unconfirmed blocks! e.g. 2B103736422BDE206E66FDDD68F135B12403A2A76992AE908ECB9765EDBDFD18
.DEBUG 1 unconfirmed blocks! e.g. 848DCF47BEF2B17B55F1CC61A609DEB812487FF1830FC7E37BD3598CEAAAC401
.DEBUG 1 unconfirmed blocks! e.g. 8C849A5F495A23485C3FFF4C80F3F7B70B8B5CE00B7F65D845841AD0E133D0BD
.DEBUG 1 unconfirmed blocks! e.g. F6B5CFC0BF94C1AD1E189C18ECE527411DB8868AB5BE780D4964B1BD08633B4E
.DEBUG 1 unconfirmed blocks! e.g. A8441B97500C758BBA39B99C4EBF9C96D66CEA78E16653FAFA2FD097BE0A883A
.DEBUG 1 unconfirmed blocks! e.g. 24FE9A49522B81391648F3135BF391A19FD66EF7BD21D4A86924712B2A8114E9
.DEBUG 1 unconfirmed blocks! e.g. 826CFFF8E0A589A91AD0C68EACED6FEF45921B1F2E3E3325D2D50F5E119E37C5
