Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:d33803e0a37d038fa7a4f8e39bbc5d8a7ecccc0b"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 93094BF96A34612CAB04CF88016123B4A5AEBCBC70BDF18702C2946D803060EA
.DEBUG 1 unconfirmed blocks! e.g. 50660FE53D90D84454D09B79CD22CC3B7C2492002DAF59DE462F4857DCAD642F
.DEBUG 1 unconfirmed blocks! e.g. C5B9001956D9D3618AC244EC6DB645A2DB3AF90CCF607097134F5020EEDECA6A
.DEBUG 1 unconfirmed blocks! e.g. E5183120EA37C8E63661803D007C6D720166158B058AEB29A86B3B0726E62DF3
.DEBUG 1 unconfirmed blocks! e.g. 81ED4B9A33FA5A0454C0F88991F1AF47AA0BFA195BDA8E7A2981295BA0BD5820
.DEBUG 1 unconfirmed blocks! e.g. E69EE34CE95E037B14C3A3EB779E41EAEA101F5FA59F0298F7348F4315D2B913
.DEBUG 1 unconfirmed blocks! e.g. 73D471B0AF841E24D6DB08811B885F12F92891DB18F07B7A71AF3919E73A0582
.DEBUG 1 unconfirmed blocks! e.g. D0A12B0B25F4006FCE3D76B62A578F8CABE550095A0C8A9744D6EB3E788C8522
.DEBUG 1 unconfirmed blocks! e.g. D1351E8781A801AC965202B5FA84DDA807896AFB7BFD058EBEC018D1A8BEFDDB
.DEBUG 1 unconfirmed blocks! e.g. 9D14673EF4EACE10DB57A440AB02FF1757F086F04F306009C6F4ECF3DA62458D
.DEBUG 1 unconfirmed blocks! e.g. 8FE9B1FCA5FD77202CE09DC2291597ED21D486EE193DBBFD57D94CE8CCFE055D
.DEBUG 1 unconfirmed blocks! e.g. C17A2DD5B8623CE0337A32E8C471752A3F46E3753A01ABD769E63026CB8EA23F
.DEBUG 1 unconfirmed blocks! e.g. FA73AC329711A2AAC9221B3990A0CF2BAE24BCC6BF49E84FE488812704D1F0D1
.DEBUG 1 unconfirmed blocks! e.g. E719956EE46FE325771F6AA283530FFCFFBBD34D4D64D378719A69A72A4B53E4
