Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 1A96CE42E91F59A626B2A0E692F516ECCE5E6469B535AF867B58996BFF94DBE5
.DEBUG 1 unconfirmed blocks! e.g. 441A48312491E2A8514031BC376AFFB5C57DAC326DE36423962386B959AB30C8
.DEBUG 1 unconfirmed blocks! e.g. 87483019BFDBBC67887D18A79CCC0CFB8D2D9390B19B9DE4FB258B0F64717E5B
.DEBUG 1 unconfirmed blocks! e.g. 27D138EB8F3CE6EBD83C8B33858DCCB7EDE5E35F548AFDA535EEF73CDBFCAABA
.DEBUG 1 unconfirmed blocks! e.g. 1B2C73762892967818787A5900B1B908B7306D70FB77EE66E4266146153AB5A6
.DEBUG 1 unconfirmed blocks! e.g. 825682C7C649C123A3A55C5AE3EA6E96D55ECC31E739CC9262F3956692741E3F
.DEBUG 1 unconfirmed blocks! e.g. DCD220C4326FBA3B2E558701309D1FACB15F830591806F176D2613648912F0A6
.DEBUG 1 unconfirmed blocks! e.g. 3B13ABD187BA1C0C693F8D324AD5DCE2EB110B96EAFF05B206C28A805B85139A
.DEBUG 1 unconfirmed blocks! e.g. E191039E7618DCD25096F8EE95EEF6E7B3CB2E1D8D2F433448E421286A2DB40E
.DEBUG 1 unconfirmed blocks! e.g. BE39F57D70325AE7271B5FC3D3CD4B6A16A429590808BBDD50778264ABFBDFBF
.DEBUG 1 unconfirmed blocks! e.g. FF089E1C90760F9F834EEED77F6A39B60327AB772CC5F91102C7A248A45531EA
.DEBUG 1 unconfirmed blocks! e.g. E3A2A754688A700CE119DFDD6623003DD2E617320988DC9CE7C98FC7616DC3FA
.DEBUG 1 unconfirmed blocks! e.g. 28A335DEF97BEADB6F46871D2DC9CED26D389B45F1ABA2A89640F542AE76AC11
.DEBUG 1 unconfirmed blocks! e.g. 15C04EED4D1F3A4E4119990CA7D1FFF391F65C5D8757ACCC5ED26D4EEBBE3158
