Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 2 unconfirmed blocks! e.g. 0AA473245169D7D0E8458F4F1BAF2809913F0E90C1309B4CEBA392AE446C82C8
.DEBUG 2 unconfirmed blocks! e.g. AE309CA21D7C5C5327ED4A8B6A6BA67F08FFA7C7C7A4344D2D076B7A4339115D
.DEBUG 2 unconfirmed blocks! e.g. 794C059B8783337F74C51BBEB405AC1B21EF34A1DB9CD9D93BB433BB2C16BC78
.DEBUG 2 unconfirmed blocks! e.g. 2C61EB4298E5010FEE51FC0E65589E26E7B222ABED1DE6ECD09E81FFBC28946B
.DEBUG 2 unconfirmed blocks! e.g. F41371B8A0887DDA2E738E1528DBFFBA8E7BA73F7E0C8A99F6ACE215ED8D2621
.DEBUG 2 unconfirmed blocks! e.g. CD499455049D45F4F4E3E0DBC8B4244E17F22B1FC4D9C46EB8EEF6E50D1FA085
.DEBUG 2 unconfirmed blocks! e.g. 2F4E5F1030404AD753587F801EA5206622C17FADA302374F0F839AF7E96297DA
.DEBUG 2 unconfirmed blocks! e.g. 7348638822C35831CFC0074A755CF66E257FFD1585696FAEE6FB52D479527270
.DEBUG 2 unconfirmed blocks! e.g. 3895F62BFC7B7B1EA8CCD8442D19371FE86D15E7714B17D93CD4A768154D39BD
.DEBUG 2 unconfirmed blocks! e.g. 1E9D1746142EA1EBB3BD03E0FC489C49F2A524E9A9DB0A91AF2A5CF56E41DD46
.DEBUG 2 unconfirmed blocks! e.g. 6F370C3DE9381AEA1CF1C05BC38651E017D63D6481561FABB61302EF6DDF2740
.DEBUG 2 unconfirmed blocks! e.g. B6EAC9FFF0B6FFDCDACCF14AC38447F3ED220E389FCDE830123E4490E8413ED1
.DEBUG 2 unconfirmed blocks! e.g. 3831EFD0F9C0C3E60CF93B0881CDFD0C7C168C48398E7E8E7103CA61CB2E0ADF
.DEBUG 2 unconfirmed blocks! e.g. 6F40F61EEF1F7DE8AE727D34C1813A2E84644B0E87623E42387BA7F4DB3DCD7C
