Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:5a97e55bc77d146a87b3ad78d9622afe142545eb"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 91DF1148D57614D890DBAF6F77FBC117967A07CE02DA6A9E7A72B33BC3712CAB
.DEBUG 1 unconfirmed blocks! e.g. 36380C43FBB7B76D1CACE98EC07054BD80DC2BCA524D9113E37A3B9744C91EF9
.DEBUG 1 unconfirmed blocks! e.g. 3A94655C115D666491DB40D8ED998D8C41E42447752D0603933188320665E0A3
.DEBUG 1 unconfirmed blocks! e.g. 87E19C47B5EA804AE93A4E550A1F406AF6C56ABAEDF74EE661E9B50C78497244
.DEBUG 1 unconfirmed blocks! e.g. 1A4CCB9E3CE508AB3906DA878810C8BD0CFE38C62C3B83A44946E976CD19CC68
.DEBUG 1 unconfirmed blocks! e.g. 21284CEFE73D58BD8A0D0322608D31DCF7677EA1791807D793F6988A2066F357
.DEBUG 1 unconfirmed blocks! e.g. 4045F98318D73A77DB8BD2EADFF23458AB779703567B5692E03CC66FE2DAA6A7
.DEBUG 1 unconfirmed blocks! e.g. 9F1BE4E894EC4683E719E0086DB99197FB36CC0A96110D95643BB7B2DB70CF28
.DEBUG 1 unconfirmed blocks! e.g. 5E06AB9979A4946EA2FDE9BF681E96793C84C2F07A6A0EA96D3384A1FF4BF201
.DEBUG 1 unconfirmed blocks! e.g. 58F57942E65C6128B306694D4B32E29969897ABF8CD401517F41F812ADE7F732
.DEBUG 1 unconfirmed blocks! e.g. 896A5D4105FD3737F4C00C68F4450DDFCC47F0BBB677FF3E9FE2C5C6EA0518BC
.DEBUG 1 unconfirmed blocks! e.g. 334124CEA4CDA732DBA2D00086CCA1EC5ABCE11E85BFA445469A0F412177CF00
.DEBUG 1 unconfirmed blocks! e.g. C505D6BE79ED71EBBE15EAAF87746FD212FFA735328F9103436DD6563432BDDE
.DEBUG 1 unconfirmed blocks! e.g. 885E0AE5B9F2C4182157CEBE7F471499011FCAB7DD4A5982D2EA31E84999CB29
