Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:174df3470de56c6fc0a1881fed917a0bb46c1f2f"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 6B875D020ADC9F957F118AC01106C883409F1D12724FD30489A4B66FE1947CC1
.DEBUG 1 unconfirmed blocks! e.g. F9FD7B2A47555E7D87B4874A502946B00C7749606414D94C8514E5B67EAF5921
.DEBUG 1 unconfirmed blocks! e.g. 111E11F8F537CA9E03AF72B01D5B9C6AC647ED3F76B32432510BEC6BBA257327
.DEBUG 1 unconfirmed blocks! e.g. 16D2F89967D5AC996063F012396FAA78123FFA5C8E07F9B7B2D75F03F68EE819
.DEBUG 1 unconfirmed blocks! e.g. 585B2F52852810F3A07D6A1B980E5800756024D8DB8F0FCEEB1D92DCE17698DE
.DEBUG 1 unconfirmed blocks! e.g. 696BE641BD8EAB43BA869ED57E35F800EC7514CC3F77FC8D524CFEA52518E580
.DEBUG 1 unconfirmed blocks! e.g. 8A6DA95583D2A4DE04266A8EC4BDE7A7A343643634A8373AF0C58ABBB66ECC27
.DEBUG 1 unconfirmed blocks! e.g. E7AC8AC1CB3735B307B9C621A641058AD40B0EECD811E9D9EF825ED06FC04B82
.DEBUG 1 unconfirmed blocks! e.g. DA9416FDB3B3470DD829AE00CA4C4EBA5C0D7416F5E40994FE4B4704D2A3CC1C
.DEBUG 1 unconfirmed blocks! e.g. 656B479BCAABAC3F519B777A7E3E602EB2632B1FD0AB7C2B4E1F7D24498F303B
.DEBUG 1 unconfirmed blocks! e.g. 420104980F3C32BB302B4A72E0B500D3D4E664E1CBEEA296816E4425EE8D125D
.DEBUG 1 unconfirmed blocks! e.g. 09D0E849FC0E0B08B0127D0D4A12330B5C1A57785878EC73BF8B4E44C3D0E9FB
.DEBUG 1 unconfirmed blocks! e.g. 8E25C3A70C610783BEB7D4D4A04FB22887954D48D65507D1D20016A9F43494EB
.DEBUG 1 unconfirmed blocks! e.g. F6F2DB5DC12D94B7474974DAD1F210D675EB9FB683301EA22B086B0F55D35D66
