Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 67AFC365F7916E125D14DF12611735469815624C16A0501F1311906E7F1DE80B
.DEBUG 1 unconfirmed blocks! e.g. DA477522C2A99395D43810FDD9D1C42B5F03452FCCBD6E6D219734144F77EC08
.DEBUG 1 unconfirmed blocks! e.g. 8A09B73EDB0C481314D1BA29399F37F5C2F1D20BBD235A6A28C8DCF42D08817B
.DEBUG 1 unconfirmed blocks! e.g. B626B337CB0EC7ED3053B936DF85B539AC713DC662799780CBB148C0BF460389
.DEBUG 1 unconfirmed blocks! e.g. D252F123860B950D7590646463B76F1FA217DA911ABEEA2BAAD4715D1BBD5245
.DEBUG 1 unconfirmed blocks! e.g. 7D8A2DCC9A9B9636169DDE24B33B03340CC7912177B921DA10F0FD7F5B7ECF71
.DEBUG 1 unconfirmed blocks! e.g. 506A6E16661EE658D19C1E97AD0596F085DC8A4419FC748B39EDF704B714F94B
.DEBUG 1 unconfirmed blocks! e.g. 2EC3CE7B2EFD5A4945F405D432BF4A1A5D9D97E7A68372E436274639F2A5E3A8
.DEBUG 1 unconfirmed blocks! e.g. 97325AFD61FFFBB185DDD9899D692BDC04BBE5AA16B2FFD4238753754BEF78BA
.DEBUG 1 unconfirmed blocks! e.g. ED601116C85B52E02478393A48D40482E201FBF83314D32AA6A2C7804A91499A
.DEBUG 1 unconfirmed blocks! e.g. 587FD81AB23EBDF11AFB5F3861280B0D90CAFA17321752536A869D8C804C81FA
.DEBUG 1 unconfirmed blocks! e.g. BA88BCC94E6EE79572BDBF860162EEACD2839781F9D224A76FCEB2283264B49B
.DEBUG 1 unconfirmed blocks! e.g. 17F0E33FC8753EB018F1094B6B35D213C316F6F5BCC24D1A0C473723BF772B2F
.DEBUG 1 unconfirmed blocks! e.g. D008DA5235D6F4DBD58863DADF4B6453E0ACE87E74813B7F7F120072B6B68BA4
