Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:e6f454e589c556d4a95451249c49d45eb1079405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. AE8EFC51889D0CCAF8712C7EEF6DD6A983B749FA948D030167A3F3A77338BFA8
.DEBUG 1 unconfirmed blocks! e.g. 4003BAD0E391211127B371B14D69C7EB1D66DC1631180F802529789F35C0B7AA
.DEBUG 1 unconfirmed blocks! e.g. 7645BFCA4A3B76F13645D30DE168D3E36AAA0539570011DE411B28DB9FFDD389
.DEBUG 1 unconfirmed blocks! e.g. 22DEDC1C6549FC840C5E3E77C83BC2D9E5BB160BED25916B13B9AC9B83171086
.DEBUG 1 unconfirmed blocks! e.g. A4EC14CE773374036D6A35E66A2CE5B0245E4C9AA44921487B90B45BC4BC8E45
.DEBUG 1 unconfirmed blocks! e.g. B9541FD59152069271D3417E49DD0FFC892B47EEC52D0D5DC994E7C3BE3D5A67
.DEBUG 1 unconfirmed blocks! e.g. D5FE74E983D80D28C39EDC530971BEC7CAE0A7B884192597E4B2BD0F87EA1F6F
.DEBUG 1 unconfirmed blocks! e.g. 41E6B6B97BB222603BE0E96F8E350F77B79E389AF75AC705A8C37B68B49455FA
.DEBUG 1 unconfirmed blocks! e.g. FFBABEDFFC37D042AC561A026188B0C22E6EB0460C57BD45CCB2B53C460B0E48
.DEBUG 1 unconfirmed blocks! e.g. 794E01277F15D13AD2EC62BF2080913B62372291C36F320B5BC2E5E6F73A89C4
.DEBUG 1 unconfirmed blocks! e.g. 3B33F4BA7EF109815D3F24E25E61D970C32A8458285893C529604BA2BBF8DA6A
.DEBUG 1 unconfirmed blocks! e.g. 5B52FD58DFFBCD51EDBBA022AB2458DECADF154D447DC0AE2D14ECDFA940F92D
.DEBUG 1 unconfirmed blocks! e.g. B1099638255C00F1FB0A63A93BCA0D87A7D3EA58B32CB470AB9916294536A8F9
.DEBUG 1 unconfirmed blocks! e.g. 61533DCE2AFE27C873F722A5A8551CE2306CF9EDBFAF5B02B921505EAB3E8D2C
