Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:e6f454e589c556d4a95451249c49d45eb1079405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 0E8132491B6EA56C0651F86D6EEE6C59F5BC09B4DFCAF4101B3BBD6BD55AD3EF
.DEBUG 1 unconfirmed blocks! e.g. 3DD8CF4289BA82A9E949F495E7E744DB5F72C6ED4B963A2A645FE7FAE823D3FB
.DEBUG 1 unconfirmed blocks! e.g. F99E96B8970945E92032F3AE0F744CF6C1FE6524DEF5EF1E79C405C753A3EAFC
.DEBUG 1 unconfirmed blocks! e.g. 3342D363D137E1018358AB96859E450D4E31D7A86C88287FA22095C9FA0EEE2A
.DEBUG 1 unconfirmed blocks! e.g. EA30012B2E80D96FF68BF6E1D5718D5EE330C78165B8D0FF7ADC3836F0E7ABBA
.DEBUG 1 unconfirmed blocks! e.g. 89691C1F47534794561F169700422B46F4765A7CD7F1BF6E550461DE877981BB
.DEBUG 1 unconfirmed blocks! e.g. AF4724B388C615CBDF99C1C6B6927F28F4BBF259D2106086AF28685724B5555B
.DEBUG 1 unconfirmed blocks! e.g. A9F2C0ACC17F859C517EEAE4796E8DE053ABD2807BD1E87C1C6A16BF4DE9409F
.DEBUG 1 unconfirmed blocks! e.g. F13E82DD126417BA7CA7E292AC8A30816DE7DFE2D778BA6F2CB2A402D132CA3D
.DEBUG 1 unconfirmed blocks! e.g. 2B427B01E2F209B2642AF03001146328BF640BEC42A458288FBC069F2D542141
.DEBUG 1 unconfirmed blocks! e.g. B6EC60D70575711B57E6426A3D6278BC1634FEC1AEFEFDF38E067F12C55F8ED8
.DEBUG 1 unconfirmed blocks! e.g. AA518D30399DF57D04B6DDF0C1CEFC3CEBE9D8C7F6A518641663E6B3C8C2EB8F
.DEBUG 1 unconfirmed blocks! e.g. D40017C75E3142F2BD9D8C8F8607BB49C9D298F71F79094D00E832DAD6592FCD
.DEBUG 1 unconfirmed blocks! e.g. E524F02D6AEC79F1D175B757BE2C446381E5F05994E3F8A1AD0330F4380A0C30
