Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:5a97e55bc77d146a87b3ad78d9622afe142545eb"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 2 unconfirmed blocks! e.g. D548B54334631B003F7F8E9C93B5C82259B9B13DE03FB6A402612C3D281D77DC
.DEBUG 2 unconfirmed blocks! e.g. 6C8E409A43E8D06EAF3DFB7E5F44326008E1A91188B34EBBE833EFEB43F21A81
.DEBUG 2 unconfirmed blocks! e.g. B8438819CFFCC0ACAD27ED5B887DD4DE8584645291C77C05CAB2622552F2DF93
.DEBUG 2 unconfirmed blocks! e.g. F727CDD23C0128573BD2FF59DDF8234B7DD34B6B4932C39D660B3D8E84CD47C1
.DEBUG 2 unconfirmed blocks! e.g. AE62B34638B47F5718C53FC09DD3CD8DE467E2F0888D5BDDD090D2C03057AF11
.DEBUG 2 unconfirmed blocks! e.g. A0EB58F180F968A969186E1F9DE7CE5FAD2E577240F569C0C06AD55261B7A3CF
.DEBUG 2 unconfirmed blocks! e.g. FB504CDE311EE45B00A77E3A08852A03C24FE0E971D665F4DCBC0BB830C7B903
.DEBUG 2 unconfirmed blocks! e.g. FC71FA288B6C48F88B60BF041E01F9FA6D32B28BA4A2760D06224CD83249E205
.DEBUG 2 unconfirmed blocks! e.g. 93E05DBEF6352EB80D15A53A15C79BE0CB0536ECC2DAEDE5A933D59308B59E99
.DEBUG 2 unconfirmed blocks! e.g. ACA17786E9F246613D386BB6B035BA7964BEE2D92EEF5305ECB724C127A03145
.DEBUG 2 unconfirmed blocks! e.g. 5F4F619D9C2EEAA6CBCBC6E414535324B2DA7128289CC11A7DF045DD16E3508A
.DEBUG 2 unconfirmed blocks! e.g. A09307B03C52D9A82236478B40B0A1E445B7B895E41DB182ADBACC9D3C4DFE71
.DEBUG 2 unconfirmed blocks! e.g. 15A62095E4D783F8BFA74A7318B8590088D25E1B3A9A9F3563E02401F12E0191
.DEBUG 2 unconfirmed blocks! e.g. 3185C42C86C811C4CCA82E45009C3D70463A1F0B8280B51078694478EED0A750
