Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:174df3470de56c6fc0a1881fed917a0bb46c1f2f"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 2 unconfirmed blocks! e.g. D3FD29AFBE54ED29182B2B8C367DBB068973562360D7360E7EA42F6349E25FFF
.DEBUG 2 unconfirmed blocks! e.g. 97C5D328AF2F95ABA50F7D88536549EDD08D5327531BE7D9B50BE012ADF82757
.DEBUG 2 unconfirmed blocks! e.g. BEF5810DF597833DCAC61A1B649986F31AC7F630A192D96AABD8567595A87B59
.DEBUG 2 unconfirmed blocks! e.g. 4911A10F095DDF557EEAEFEC64ECB43A8D297A4709B8D653D69AE2356DB3F173
.DEBUG 2 unconfirmed blocks! e.g. 3A506AC166EF2C0895CEE7CE3D64762115674AEE8850DEBF46B8B5133B3F0238
.DEBUG 2 unconfirmed blocks! e.g. F60740EB3BBC4B1340ECE4727E9F589CCFAFDE4C273BB5E5F02A3EB30CFBF3C0
.DEBUG 2 unconfirmed blocks! e.g. 004DF62830D4382EF52EDC0A937700A499E5695C2DE80B1AD0665B954AE60791
.DEBUG 2 unconfirmed blocks! e.g. 0F4E0E496E73357E57C0E5EEB99DF1355187FB1A93A20874EB18D30CFE41E436
.DEBUG 2 unconfirmed blocks! e.g. FF304D40AE3112A87E2A886064EAACD0046497C30BDD15C92D1344890803AA96
.DEBUG 2 unconfirmed blocks! e.g. 6CC9615ACA282DB43EBC398E4AAE1E39D3F0EA9D3C4CEBA01E8A606916C69358
.DEBUG 2 unconfirmed blocks! e.g. A1B7093B9E3D2AC1E396D003FB4A608344451BF358C102130656B5190209D8D7
.DEBUG 2 unconfirmed blocks! e.g. 4C35E17C3466BC1D9525B7983ECAB0C0B8A3A5E6B96B0B5F4D1FD1D25C81F683
.DEBUG 2 unconfirmed blocks! e.g. D652A79D2B41E5B561B5E9331128895BCA40195448E26163AD000876C05EF143
.DEBUG 2 unconfirmed blocks! e.g. 2303F8C12ECBB997D6AEE83C66583FA0C925C5C6C238D0D9411A0F4FEC6E866B
