Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:d33803e0a37d038fa7a4f8e39bbc5d8a7ecccc0b"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 2 unconfirmed blocks! e.g. D548B54334631B003F7F8E9C93B5C82259B9B13DE03FB6A402612C3D281D77DC
.DEBUG 2 unconfirmed blocks! e.g. ECCBABBD7CBA46101009FCB8E881452E4D26322EFC0629DCBA1CC09E8F17F963
.DEBUG 2 unconfirmed blocks! e.g. 97688D2AC451ADF9CEF31F7F5EEEF167AEA183601F865BBE81DAFBF890C0E804
.DEBUG 2 unconfirmed blocks! e.g. 66345A5169F942A81C619A327655BA95D36481D21C73C5DACF85D6E18C4D3CF2
.DEBUG 2 unconfirmed blocks! e.g. 03402D16849EC645ED1864F0A001DACF9F6C8BCB235A7DA44B5B7DA68EC983BB
.DEBUG 2 unconfirmed blocks! e.g. F5BAF4C5E6142B9E2DFF3C928DBAAB9933DDBB5F90A87C9B1D22A9CD4EDBF380
.DEBUG 2 unconfirmed blocks! e.g. A86EC253DA69AFA8E701F55CCDE60CCD290D7335AF9B65635B4ABA6B91F168F3
.DEBUG 2 unconfirmed blocks! e.g. 5EAEF59E36136E81529CA21E667608120BF110C858F6D4779B6EF02639B17458
.DEBUG 2 unconfirmed blocks! e.g. CD584BA7151CA86CAD6653020E90CEF2658698BE7F689D4371BA24D230E02B88
.DEBUG 2 unconfirmed blocks! e.g. 3CC3F0CB004323EC8A02227AF5BBF7299157FDB7E7238563AF7434B6952B9E03
.DEBUG 2 unconfirmed blocks! e.g. 29D9BE5B697BE5DE02B059D56DAD5C26C60CFF26FF87847DA005704C1AB8ADB3
.DEBUG 2 unconfirmed blocks! e.g. B91ABECC5F282E5FDAD607B5C69B00F792AA8220ABEF352C438F2613532A964C
.DEBUG 2 unconfirmed blocks! e.g. DF0150A256F3CA4AE5380ADE64DB05D9C518A002475D90919729D2D9455F314D
.DEBUG 2 unconfirmed blocks! e.g. 307CE9DB11FA7FBE1E4623F41F8AE449C3D5E992C976F2739DA3164005AE80D9
