Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 46B84C42D0B095607C7EBC185EF81676B88DB818E3D18E0884AEBF6BD9303B78
.DEBUG 1 unconfirmed blocks! e.g. F2107E2D0DD1969614BE25D4D93B6B287C4FD6981B30DA8E92862CE49E4B2FD0
.DEBUG 1 unconfirmed blocks! e.g. 938D9879BB7CA4E3539CBE7FDDAD870231E318484195174E7027A41BA85DC598
.DEBUG 1 unconfirmed blocks! e.g. 22273308B5C5AD3780A33DF7D03B1A23A3581027E285B7BF13DF8DA409092FD5
.DEBUG 1 unconfirmed blocks! e.g. 66B61EC620E4C37DAAA2B4B86A1A2EC939966CE47D02F7A9C55389C3AC99670F
.DEBUG 1 unconfirmed blocks! e.g. 100F891A956CE5385266DC810F901C4E06CCC12E50276674677D1315F585E148
.DEBUG 1 unconfirmed blocks! e.g. F397E188D50E0DA7592A20AE4FC8B633B47B1003D9B57C3179F8F98CEC08CC06
.DEBUG 1 unconfirmed blocks! e.g. 4FF721D4C09635A814FA60EAE3E30682C830D94582BFE8A31CC6F0881E5EEC9F
.DEBUG 1 unconfirmed blocks! e.g. 897DA09A5E117A1612CCDBE613CA9BE24CAB7AB5560D20FA1509727D99132EB2
.DEBUG 1 unconfirmed blocks! e.g. 604008A0C2ECB921E66CAD1E95411852BA1E5251BD69796ECCEA3CD598FC562D
.DEBUG 1 unconfirmed blocks! e.g. B6429A3A4C427AB95579AA1DFDE892B63FD7A6E22FA483CC493935BEEF124552
.DEBUG 1 unconfirmed blocks! e.g. 620F871F22F365B6274D1AA5694DAA901D84A5B06467DEAEBF780F705450790F
.DEBUG 1 unconfirmed blocks! e.g. BB36D93E3172C0B6AF48EDE4809EF9D43B2CC65A18F9DA51A575E3EB3DD39D7F
.DEBUG 1 unconfirmed blocks! e.g. CD630E756DF9EF185C55D490E54778A5AEA3C6115508E9C956E1AC45FCFB4555
