Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:47a718eee395f05e83f656cc4f30cd4b8eb8f863"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 2 unconfirmed blocks! e.g. 95F09F939C980C096C263737913D31D09EC40E34765308F6866A470502620849
.DEBUG 2 unconfirmed blocks! e.g. AEC1307DA394F63B6B1B79E1B7158510402ADD57811A0078487D09EAEC429C45
.DEBUG 2 unconfirmed blocks! e.g. B4FB8BCE123BA466072ADECC7B050A53AE14C8D2DF3101E39AFA24A6F7912D4B
.DEBUG 2 unconfirmed blocks! e.g. 0D9156ABB3FD286973CE1381C723C15B7A17CE0CF78D66E7736B57681DA36556
.DEBUG 2 unconfirmed blocks! e.g. 47C9079BC729CC48193B645851EF9C875E26D7C8AB7562A0F39FB7185511285C
.DEBUG 2 unconfirmed blocks! e.g. D0814F6A63A37D54081127DC4C952A7E61F4A1BF369C14E469E5CEA0378FC5C3
.DEBUG 2 unconfirmed blocks! e.g. 332373FB7FF091D54ACD8732DB98E28BC21C590850414B5EC76F662E7DFEDA92
.DEBUG 2 unconfirmed blocks! e.g. 3834740552E5DA4D8044E2BDB616EFB780204B79022BC471C5B675811D1A3BF3
.DEBUG 2 unconfirmed blocks! e.g. 360BF116E76793D50241A6811A7CA5AF86C2AF634039446FE092A6742D3C973F
.DEBUG 2 unconfirmed blocks! e.g. B3960D74846DA49113547A5D88128DFF2EF908CFEF55105492DA9C11B64B310E
.DEBUG 2 unconfirmed blocks! e.g. 932794EC1695DB5E535B228BB95C383247C8F53D6618FCB87D6D1D17D7E24B55
.DEBUG 2 unconfirmed blocks! e.g. 354CE73DBFC0526E0ACA65FCF2561852C5332BF9858719AA9DE3316A5880E75B
.DEBUG 2 unconfirmed blocks! e.g. 7769A19E9732E9AC722D714B9FF479610325740DF091DCB2A58A8AEF73788605
.DEBUG 2 unconfirmed blocks! e.g. 0BE4B5B843327BF0D37C1388835CB1ED69D37953151176DFE1406993251E0972
