Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. C11270D29C8CF118794E3C3775FB6E2F75A1564B5E4BAD1F71590EDDC52CCC76
.DEBUG 1 unconfirmed blocks! e.g. F1E003A7F31770E8CCC797AFA382490DB55AC068CCB4BE345BB4544ED73890FF
.DEBUG 1 unconfirmed blocks! e.g. EA12472BD3D779F073DBE7C8B8A382D6BA30DCA7B6460A36B5C5AAEF90F72D20
.DEBUG 1 unconfirmed blocks! e.g. 1418BEC8D4E41C10EBDAD1846787AA4381E90752E166A82E4344F79F7CC25AED
.DEBUG 1 unconfirmed blocks! e.g. 61AD26D78C646F1866AFD98D936E24C287DBFF7956A6D28D5CC52A4DE9BC1729
.DEBUG 1 unconfirmed blocks! e.g. 277BC16EE9BBE4B9873C578991072EFA54D9AA89ADB12F9D486455A6F8C1341A
.DEBUG 1 unconfirmed blocks! e.g. DF88755633CA58821CB91F372F088BA9F727AC2CF39428494D26EC827BD5C2CD
.DEBUG 1 unconfirmed blocks! e.g. C05369CC22D7214A51223CD2540DE48CDEBF0A6A431E9A9A3AA93446903B6D16
.DEBUG 1 unconfirmed blocks! e.g. CE5E072354E60E93E4DFA4EB1F1409222BC1001CFF5EAAF51FF08EB44DBB76F5
.DEBUG 1 unconfirmed blocks! e.g. 0D1D2BEFC91ED03A223F385E4354E9A7A2533E2E79060FFF30EE3EFFE475BFFD
.DEBUG 1 unconfirmed blocks! e.g. F6969DCE8649234E903768177B910770726E7F688C4D62DF168B4682FED66ECA
.DEBUG 1 unconfirmed blocks! e.g. C8CCB6D933B9EC077E8C431F3780BBD61D1A128EB6CE77A10FDB7FE6477537D2
.DEBUG 1 unconfirmed blocks! e.g. 7AD21723CEC98F33A51773BFB858F9BC2244FE36F27FC12FB05C01AB94EEEB27
.DEBUG 1 unconfirmed blocks! e.g. 1B1179355EFE67BF41374576B54E0C394DC775F9E48EBC1749F1873A86EF21F2
