Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7d34852cc75a937e94f31c33e22aa70add8ac751"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 07F45320678E9A9E561F8EF5661A099AFB9EA28C10226C6B3B75AEBE24642007
.DEBUG 1 unconfirmed blocks! e.g. 696A637BA191287A237C7EF2239F555B5E21A8F6E018F3B19C1E4B3583CC5FF9
.DEBUG 1 unconfirmed blocks! e.g. 8E4FB2EAFDCA07C778F4EE26B687F44889A6413D7CA42AF3E0B205DCC37D32B7
.DEBUG 1 unconfirmed blocks! e.g. 57E92CFBCCC6B746508B34002B495FD44B19AD87C6F284D770733E2859F76B4A
.DEBUG 1 unconfirmed blocks! e.g. C5266441EF798450A70D865F426CAB4E865E13370AA791D1253BB4996C63AA36
.DEBUG 1 unconfirmed blocks! e.g. 73B2F91AD9E90B8C8D1394899A869242D27445DF912E32DAEA9F5965041D7057
.DEBUG 1 unconfirmed blocks! e.g. EFA7B38C47CA013A9C70ADDA3C784FF1B48A4946AAF4FD28661259A739213243
.DEBUG 1 unconfirmed blocks! e.g. 1BA5FA49ABD411398A2666DD4386A3316CAB5A67A4244D4B4A56BA9ADB6863F4
.DEBUG 1 unconfirmed blocks! e.g. DDC96ED27BB944E82451C5F4A5AE1D67F79B9378276FC3F87A6E345996DE6FF9
.DEBUG 1 unconfirmed blocks! e.g. 279F020B5B662B77365C3B54AFF2B13DD7199AD4321C90975A483E185407BBA9
.DEBUG 1 unconfirmed blocks! e.g. A7BE38DF5D40E67344F9F4BC264AC210A7EC5EF2900DE34D91EA7914F5BC02C3
.DEBUG 1 unconfirmed blocks! e.g. B6D4BEA6D2B02ABC6A00638DCF6F9B7B6E5CFD9B8911E0F0C2CF0D300BB21914
.DEBUG 1 unconfirmed blocks! e.g. 69125F1DD56245DA6F23CBF34C47FB97758C03788A0D444662AF8432981A0C4C
.DEBUG 1 unconfirmed blocks! e.g. DCA8ED39456357F8ECAA65768008AA9C4425834F0C050E275877FE2FCE7B4700
