Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 2 unconfirmed blocks! e.g. D548B54334631B003F7F8E9C93B5C82259B9B13DE03FB6A402612C3D281D77DC
.DEBUG 2 unconfirmed blocks! e.g. 59481309781E27E4A82ED377A964E21D56FD9B6057D5B7E42C347120216C4410
.DEBUG 2 unconfirmed blocks! e.g. 5F7DAC6EE25B7290714CE12A87587AD8696075FC19952B9916CE13619D5FFACB
.DEBUG 2 unconfirmed blocks! e.g. F298D2843EBA03A3C840B9A664C42FB4EF8DE3D26F71FC89ED4F7BAA9E910EB0
.DEBUG 2 unconfirmed blocks! e.g. CA39AC952230525CDEEB87A9CB5770FC3E4F13429717103A23F9CB5B1A2A8C97
.DEBUG 2 unconfirmed blocks! e.g. 17C960BE3E2ADD1C9E4DEFAC23A7CCC25DB69B6FF0DE08E159D93E43F1C1E341
.DEBUG 2 unconfirmed blocks! e.g. AED6D4249930160855184952290231F121352B1905A5FA90AE5E38ACC303CBA8
.DEBUG 2 unconfirmed blocks! e.g. 1F2FD4B94B02F0C6BB39A5385A57F53799D32B631CED2C33FFBE311FECC835A3
.DEBUG 2 unconfirmed blocks! e.g. C61B53D681F888DF32B5CB33F06DFD9C2FB484DDAEE7CEC3AF393F6D9AE92F9E
.DEBUG 2 unconfirmed blocks! e.g. B3A76F0605FA1EABD74F54A14F7CC92F7C2122398BD6D7BD72733F5A5ADD2951
.DEBUG 2 unconfirmed blocks! e.g. 6EC5C532F09F88AA12B3CAF48843EBCDB6445B8B4D07F233297F11970565658D
.DEBUG 2 unconfirmed blocks! e.g. 433927A58918A194BF33799091D339972A618AB735D646FB319A0A582569223E
.DEBUG 2 unconfirmed blocks! e.g. 9790C920C0927B273BB69F2EF572BC15165E14D5D05397CC9703725E309CE7B1
.DEBUG 2 unconfirmed blocks! e.g. 35129B5A390EF239150DC5BE2517EB9374AA63FA963B552F6EA907097C3097C6
