Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:174df3470de56c6fc0a1881fed917a0bb46c1f2f"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 5DE62528BC21A3C827D8E302F207285E863CB755B4106F8ED87C1ED5E45EC8B1
.DEBUG 1 unconfirmed blocks! e.g. 2329332A0E8B48630A615B79F5CFCBBF569B8DC6C56C147D09C9ABD38AFE1E8D
.DEBUG 1 unconfirmed blocks! e.g. F98F64287C641ED325EE0F66DB6CFD24270000649193AE53E5663B51A28CCF75
.DEBUG 1 unconfirmed blocks! e.g. 126EA2B87F07CC44D592D713E6E44ABAC6A294BD6CD05A559A24405993B8D827
.DEBUG 1 unconfirmed blocks! e.g. 49DCD613FF2D7C46AFA91251EDF1D392C3AA1E9A67382FEF8F0224123E7C33EA
.DEBUG 1 unconfirmed blocks! e.g. 99A962A552AD5F2D1C696F9F704B7709ADBF9342F1E815D003091CA9FB44B8DD
.DEBUG 1 unconfirmed blocks! e.g. 4C4FB6593D3A1CEF42E7100167472C832BDC21F5C9D2D6DEFBA29B6F704EB592
.DEBUG 1 unconfirmed blocks! e.g. 64E9168F2DD799F1EB313B1E9A3483954FA27C8E12FF933A4194D52733BBA886
.DEBUG 1 unconfirmed blocks! e.g. 382CAB14D6029AA1E45491BB33EC718535DD06EE6F1F3CBED303AC8756B01E59
.DEBUG 1 unconfirmed blocks! e.g. C9C00FBCE66F0CE49BCB5259D74918308C97F064563DF0527708500D1F41B6A9
.DEBUG 1 unconfirmed blocks! e.g. C17244A2C999A35FC7AF9A45543333AD2D0D191FF2C86FBAC3768DD49C15C65D
.DEBUG 1 unconfirmed blocks! e.g. 26399A026ECE71E3C6E128C358BB3A776125D36B22472DB9C3C94923B14A4448
.DEBUG 1 unconfirmed blocks! e.g. 866C4423DABBBE9576F57DCC8744F020E692E650A3537FAB8DF728BD87FE1434
.DEBUG 1 unconfirmed blocks! e.g. 9405455072DAD0EC3FF0BF0A6538FAC2C2150908A1D77EBFDEDB72EF52FE8B1B
