Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7ea2a1b7ce7d63f0e3d6e8799e8ef72726c73405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. E926410EB8A7EBE0DA3C4C39FAB28465187F89B8C8ADDAAD9F215AB1AF10ABB9
.DEBUG 1 unconfirmed blocks! e.g. 0098E6FA49251941791192DE3A0C503740206D6D6803A5B2F8DC15D7D6C6AA95
.DEBUG 1 unconfirmed blocks! e.g. A4644A26D5B3173A216A63597DEB0F6AB3FD532832FD78FB8C7F5D0C70F2FFF6
.DEBUG 1 unconfirmed blocks! e.g. 5C7B18A119AD0F71383BF26F13C9820D8881F2DE2731CD98CAF5ADC4E24A4703
.DEBUG 1 unconfirmed blocks! e.g. D433E2F428601685D531231499EF7B7B736EB327C39136EFD947A87115D9A43C
.DEBUG 1 unconfirmed blocks! e.g. 311CC19D52C10E7A9CF6ACDF897769939B3A3F4C0236C3A79922E538B05E15AE
.DEBUG 1 unconfirmed blocks! e.g. E45C1D128DF0ACBDF9DD7237065FBDFBAF39C780A87BF060DCFD64823A4CB4EB
.DEBUG 1 unconfirmed blocks! e.g. 0B532E1711774D29B82230397BF7CE561553386510892FA4A2D5D9867E0B6DBA
.DEBUG 1 unconfirmed blocks! e.g. 7B697831D15F37F05B5E6855849DFBAF8EAAB997F478FAC5A74C9FCCAD184A49
.DEBUG 1 unconfirmed blocks! e.g. C8BB41736D216C333558CAEDA27D1845ED3BFF1FF7593CC7B2CF7B71E49C3C36
.DEBUG 1 unconfirmed blocks! e.g. 928EE5AC3420CF7E6B31A73211BC8AC71624A10CD6BA23666FA589C724D0E1CB
.DEBUG 1 unconfirmed blocks! e.g. 811BA6E81497EE1458137FBE8E199CEE6302443F79484C406A128DEBFB58AAD3
.DEBUG 1 unconfirmed blocks! e.g. 1FC3958FD1D4EB08BEA6FF6F07A7D556B103BDD553A7553379D003B5926517E4
.DEBUG 1 unconfirmed blocks! e.g. 83AB1A65C41C8ADAC985BA6A1825B35E7EBE821E7D4B55B6304C5C92175C7684
