Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:47a718eee395f05e83f656cc4f30cd4b8eb8f863"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. 467D11C51B9F4C576E6D51C7D458D825875394DC3AD789B91AFDFF8AABBF2EC1
.DEBUG 1 unconfirmed blocks! e.g. CD09EAFB76687B5E63531FE3ACE5BDB42F6B6B8042C0D57EADE658C0FAFF4DFB
.DEBUG 1 unconfirmed blocks! e.g. 2908FF4B3483CBE0333E39FF1A73E4559FDD41A0B623DAEA121BA9A80F942F11
.DEBUG 1 unconfirmed blocks! e.g. 3511D037AFC9A1F3E45138687062AE1AAEF654D7B40F25D93C319DBF641FD5AB
.DEBUG 1 unconfirmed blocks! e.g. 430A84F245838C1132CC0A61E274FE8AC96C72CF9D026C632A93AF6B6C8878BF
.DEBUG 1 unconfirmed blocks! e.g. D9F9FB2BCF6A2D315AA00A9FFDF59DB19A5DB81B291E4D0486A17759409CA6FD
.DEBUG 1 unconfirmed blocks! e.g. E9A7DCA4AA76587D5AF48607DC0160FB44EE91295E7CB6D4EEA2051B3F79D652
.DEBUG 1 unconfirmed blocks! e.g. 91057F8C0BD3B9035C7BA4142A66CEBA14E2AE33CCBF68670FAF231044C55D07
.DEBUG 1 unconfirmed blocks! e.g. 6492F0BE93132AF7DF25D3295B440DDD2498519B9CA4CC8A271F5E26E7B988B0
.DEBUG 1 unconfirmed blocks! e.g. 24457719C1FEA99AEACEA78DCCCD36870082B42AEEACDB8D6E629C7A6E879C74
.DEBUG 1 unconfirmed blocks! e.g. E5DF347FBE2C7CF27B6D1821AFFFDDA794C561F990806EBE8A9A4C3081013A79
.DEBUG 1 unconfirmed blocks! e.g. 939D941DB0A35BB9D078B1863AE741D0B74AF7A988AE219B184AF409D9E6EDD6
.DEBUG 1 unconfirmed blocks! e.g. 5C28B0AB1E248697198F3D6FAEFF0E5A6F889524AABE1836D2CA3CCA727235C2
