Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:5a97e55bc77d146a87b3ad78d9622afe142545eb"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.8.17/x64/bin/nanomock", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/main.py", line 55, in main
    manager.execute_command(args.command, args.nodes, args.payload)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 488, in execute_command
    command_func(**filtered_command_args)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/utils.py", line 55, in wrapper
    result = func(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/nanomock_manager.py", line 369, in init_wallets
    init_blocks.create_node_wallet(
  File "/opt/hostedtoolcache/Python/3.8.17/x64/lib/python3.8/site-packages/nanomock/internal/nl_initialise.py", line 166, in create_node_wallet
    wallet = api.wallet_create(None)["wallet"]
TypeError: 'NoneType' object is not subscriptable
.DEBUG 1 unconfirmed blocks! e.g. FCD7057FB148E58EB958FD2359080DF02755C9E9BAFC8C5AC6C6F78A6A6EF715
.DEBUG 1 unconfirmed blocks! e.g. 2B22EEF98620DB59836174B9B61779F4540EC2EC2B9E6D09189CAFAFE5F9F85B
.DEBUG 1 unconfirmed blocks! e.g. E040DCAD2269A2BC8A30262A62F4051CC6F1D1189D27D87CF74D224257D72212
.DEBUG 1 unconfirmed blocks! e.g. 170F247A38624702F0FD4779690A6A7557B0A0B5E83352075A756E55E0FCD0D5
.DEBUG 1 unconfirmed blocks! e.g. 580C9D840F3DBB927226F604D7E82C99C7814CC0318A43082840846A058F41DA
.DEBUG 1 unconfirmed blocks! e.g. 9FDF00ADA9B0AB168C70F6C45B0D743E64E9D8461C83C29C130959944F82B1E0
.DEBUG 1 unconfirmed blocks! e.g. 289DC5C4680CA55DD2121EA102958B2839343B8066D519A4A065D3C196B3EFAD
.DEBUG 1 unconfirmed blocks! e.g. 9266DB758EFAEF5B152B452D36225C9B44695C4494B403740A0EB84A41E1A6C1
.DEBUG 1 unconfirmed blocks! e.g. FC34EE24880CFB389E516987034253AC6092F0BC93EBBF44CF46D7C9D4D9593F
.DEBUG 1 unconfirmed blocks! e.g. 4AA942A4A5AB91F13B1B95631E2D8CAF2EC0CC57FE914A4A39FC9BCF583733B7
.DEBUG 1 unconfirmed blocks! e.g. 6625D6A1C4D831BB9BC770847867E1CC47B1AC365C776A4EDD9079C3FBB2C8AE
.DEBUG 1 unconfirmed blocks! e.g. FADBD1B4E911BB311C35795E27F1B4CC7904E7D9B0CD6E3030F2597C531065C1
.DEBUG 1 unconfirmed blocks! e.g. F45D323E3C96E7E680890520AC4C73DA00EA11FA5B985937F39207AD252285C6
.DEBUG 1 unconfirmed blocks! e.g. 6DAEBDBFC90A533481CAFB465179D909A1675ECF83AFBCD2CF68ED47FBCBBDE3
